"Lot","freq_12a","freq_12b","freq_4b","unc_serofreq_CRR"
889,0.260468147534749,0.65662797784632,0.0829038746189309,0.3389
890,0.625736297158217,0.231750620745322,0.142513082096461,0.3402
891,0.627390422597315,0.0692420650000583,0.303367512402627,0.3321
892,0.587970186946976,0.124968068541416,0.287061744511608,0.3376
893,0.260438792257917,0.4996400643688,0.239921143373283,0.3335
894,0.854439607961315,0.0375306348519468,0.108029757186738,0.3376
895,0.270722586559965,0.0295959105796092,0.699681502860425,0.3332
896,0.0583385242749536,0.865117689971724,0.0765437857533226,0.3296
897,0.804111371047614,0.0281430984572259,0.16774553049516,0.3379
898,0.667745416567966,0.181013653605825,0.151240929826209,0.3397
899,0.0416518694495566,0.19040587653151,0.767942254018933,0.3343
900,0.386779581952766,0.265456357070021,0.347764060977214,0.3274
901,0.455937666387719,0.143625266332902,0.400437067279379,0.3351
902,0.232354300640534,0.444267361528595,0.323378337830872,0.3237
903,0.000409259104129648,0.231493830404202,0.768096910491669,0.3421
904,0.33667259771254,0.34724016330844,0.316087238979019,0.3235
905,0.0480521516780961,0.51099708020634,0.440950768115564,0.335
906,0.485495563694672,0.261345599459859,0.253158836845468,0.3327
907,0.297127547505667,0.253426842181665,0.449445610312667,0.3303
908,0.0349480627683299,0.358008376271084,0.607043560960586,0.3316
909,0.288034276391737,0.0357582906422018,0.676207432966061,0.3325
910,0.144898799070402,0.178167800359752,0.676933400569846,0.3372
911,0.394828471069658,0.0541030709614133,0.551068457968929,0.3419
912,0.571955205120547,0.412631888619064,0.0154129062603893,0.3351
913,0.318994546030365,0.634850962374245,0.0461544915953903,0.3375
914,0.216693881659403,0.00558613011040881,0.777719988230189,0.3301
915,0.138830576562019,0.223862349788897,0.637307073649084,0.3327
916,0.130621138030819,0.0521760176014124,0.817202844367769,0.337
917,0.0205420385002996,0.533407493571807,0.446050467927894,0.3323
918,0.157349438661335,0.139243475047209,0.703407086291455,0.3306
919,0.520806759790829,0.283735787814733,0.195457452394438,0.3324
920,0.543286667592463,0.192823573501348,0.263889758906189,0.3395
921,0.543870101997928,0.12687470135658,0.329255196645492,0.329
922,0.500305953634685,0.325347288063284,0.17434675830203,0.3308
923,0.283565874340744,0.0207972768566984,0.695636848802557,0.3332
924,0.903052140218784,0.0666146649872784,0.0303331947939379,0.3335
925,0.877693280648849,0.0158310600468996,0.106475659304251,0.3365
926,0.505221887576672,0.328509356805445,0.166268755617883,0.3406
927,0.253459852280697,0.470283516988194,0.276256630731109,0.3389
928,0.609331779591501,0.177284438715988,0.213383781692511,0.3332
929,0.462774172879179,0.477446479177792,0.0597793479430287,0.3359
930,0.123307007647838,0.841542654805451,0.0351503375467114,0.3394
931,0.410630510051364,0.190357808418196,0.39901168153044,0.3368
932,0.0449816232779314,0.560148244277572,0.394870132444497,0.3416
933,0.682273681710744,0.198246186008738,0.119480132280518,0.3276
934,0.0417582402926498,0.229583039553406,0.728658720153944,0.3366
935,0.4660660404791,0.189230132539027,0.344703826981873,0.3424
936,0.367886937550087,0.426757220033858,0.205355842416055,0.3291
937,0.728607049927042,0.0878836550684071,0.183509295004551,0.3388
938,0.0457859130931275,0.743778141802628,0.210435945104245,0.3382
939,0.00321701883070169,0.78060891786653,0.216174063302769,0.3341
940,0.0122699411945067,0.527595332155054,0.460134726650439,0.3321
941,0.126835903153442,0.0986236669098458,0.774540429936713,0.3293
942,0.0404005281566317,0.886146678138576,0.0734527937047924,0.3404
943,0.219961952433476,0.128102221394365,0.65193582617216,0.33
944,0.221063704545389,0.611452905796941,0.16748338965767,0.3397
945,0.470506583876237,0.361790893132473,0.167702522991289,0.3327
946,0.642875783473741,0.0766385548524564,0.280485661673803,0.3387
947,0.673099301236442,0.313011727059996,0.0138889717035615,0.335
948,0.0828979494858334,0.314941160364349,0.602160890149818,0.3284
949,0.0555185180748669,0.0836767182330719,0.860804763692061,0.3289
950,0.205013869343153,0.320993726339737,0.473992404317111,0.3269
951,0.352056171214786,0.256150322121242,0.391793506663972,0.3418
952,0.073575546771415,0.118030506987974,0.808393946240611,0.3352
953,0.0461771048846144,0.446250514428994,0.507572380686392,0.335
954,0.330672596044778,0.594573079164456,0.0747543247907664,0.332
955,0.264171737290807,0.516708102461859,0.219120160247334,0.3356
956,0.0905223480286472,0.00670599196092003,0.902771660010433,0.3351
957,0.371259726410504,0.523247227906993,0.105493045682503,0.3396
958,0.0961773434513349,0.183035543205041,0.720787113343624,0.3362
959,0.214474897341668,0.494024167191918,0.291500935466414,0.3352
960,0.162743130971786,0.0486953920496243,0.78856147697859,0.3258
961,0.260260849791734,0.052581364613069,0.687157785595197,0.3294
962,0.417200693895282,0.138069621222204,0.444729684882514,0.3289
963,0.597312235391924,0.261289636584876,0.1413981280232,0.3347
964,0.687757184799379,0.0745798873476014,0.23766292785302,0.3393
965,0.472429278316548,0.144734672830093,0.382836048853359,0.3288
966,0.247396799573067,0.570002533866441,0.182600666560492,0.3304
967,0.109505294576576,0.438643581519455,0.451851123903969,0.3324
968,0.0986052948898049,0.520522527329131,0.380872177781065,0.3324
969,0.177791153233162,0.14068804712265,0.681520799644188,0.3315
970,0.759961173320431,0.198533455684435,0.0415053709951339,0.3346
971,0.291645982858941,0.238053749541481,0.470300267599578,0.3333
972,0.299682936170322,0.50227364821657,0.198043415613108,0.3308
973,0.00474554441778353,0.42210214298895,0.573152312593266,0.3357
974,0.61521363783496,0.224848296298911,0.159938065866129,0.3374
975,0.0844551197708549,0.195203064028371,0.720341816200774,0.3316
976,0.49410651237484,0.337261388502068,0.168632099123092,0.3423
977,0.609625927008385,0.0998827233230767,0.290491349668538,0.3318
978,0.0969588562747156,0.812383698794343,0.0906574449309411,0.3395
979,0.0964364576087592,0.321940929920592,0.581622612470649,0.3327
980,0.0153432321845474,0.723780848437751,0.260875919377702,0.327
981,0.14130828269096,0.131481199440632,0.727210517868408,0.3315
982,0.671648166990203,0.268453201568855,0.0598986314409422,0.3361
983,0.210501697487472,0.395914699915579,0.393583602596949,0.3405
984,0.0474462637676152,0.731724518985008,0.220829217247376,0.3259
985,0.807738067418579,0.0943137843912388,0.0979481481901824,0.3345
986,0.260775982590601,0.323257709660909,0.41596630774849,0.3368
987,0.151254002255294,0.0659385062950013,0.782807491449705,0.3365
988,0.336290154244197,0.453660173911245,0.210049671844558,0.3335
989,0.73415471762773,0.208063273756132,0.0577820086161384,0.3281
990,0.303058529528877,0.211009114905715,0.485932355565408,0.3434
991,0.0549037956454595,0.764625934498811,0.18047026985573,0.3255
992,0.482298139145497,0.235165131450805,0.282536729403698,0.3279
993,0.208643850354039,0.609644907700918,0.181711241945043,0.3403
994,0.350719183212982,0.0530204899585532,0.596260326828465,0.3318
995,0.425231715402454,0.359656347809708,0.215111936787838,0.3306
996,0.220167782816863,0.572561505236595,0.207270711946542,0.3253
997,0.387950472233599,0.176781213352153,0.435268314414248,0.3471
998,0.428334915167821,0.309918116155573,0.261746968676606,0.3292
999,0.571363936395071,0.312836871812652,0.115799191792277,0.3336
1000,0.817385131159113,0.0786064050701821,0.104008463770705,0.3405
