"Lot","mTmin","sdTmin","unc_mTminsdTmin_CRR"
585,-2.29688441918201,3.11995672584906,0.3384
586,-2.70832421194648,1.83776050640287,0.3387
587,-3.44250265517688,1.39508321831291,0.3338
588,-3.07157865481773,1.89567581768286,0.3386
589,-3.0003006698675,2.12218890361193,0.3401
590,-2.92524471052674,1.9857784708752,0.3395
591,-3.2267191342379,1.61129608710689,0.3296
592,-2.74583773450117,1.9788634032943,0.3265
593,-3.20936768619619,1.69489816580875,0.3395
594,-2.40646473778828,2.39351673745582,0.3344
595,-3.15739275946283,1.89233468476849,0.3392
596,-2.98585369859901,2.61867400455324,0.3365
597,-3.31143899312988,1.69021048009227,0.3318
598,-2.71864887018663,2.25469006606227,0.3345
599,-2.63619284562408,2.33152686960121,0.3413
600,-2.17141458874546,1.43908228990143,0.3443
601,-2.76204318973855,2.02374438876477,0.327
602,-1.83375828848176,2.19942717191586,0.332
603,-2.96628950346697,2.61374716355516,0.331
604,-2.91873573818624,1.78382500406196,0.333
605,-3.39375962393121,1.4038894936482,0.3281
606,-3.40070143313941,2.55909192815868,0.3325
607,-3.13171268822789,1.79740284696677,0.3369
608,-2.65001815075379,1.77823878029147,0.338
609,-2.74832842361805,1.75357847045023,0.349
610,-3.28688135766736,1.94461417994393,0.3272
611,-2.72475485492078,1.26273400645429,0.3278
612,-2.78804900665397,1.99385356983446,0.3455
613,-3.22095342567686,2.324782808664,0.3365
614,-2.96893819157127,1.40071274310586,0.3304
615,-3.24545734038524,1.87115609003248,0.3373
616,-2.67328710939233,3.00252957897091,0.327
617,-2.4327607454201,2.17277357390321,0.3361
618,-2.56775027471184,2.15087461533563,0.3345
619,-2.52196141182662,2.04150670717884,0.3402
620,-2.7532425330804,1.83089365206464,0.3265
621,-2.92031898284251,2.27111894336255,0.3354
622,-3.34279457776172,1.22047191638672,0.3367
623,-3.67245408733174,2.09911430357334,0.3301
624,-3.50420617849838,1.95432296739073,0.3331
625,-3.8812696823077,2.57097664746851,0.3409
626,-2.88096950712394,2.37944601617074,0.3335
627,-1.929852237873,1.80071991572976,0.3207
628,-2.59172092824951,1.99688376079066,0.3417
629,-1.36158967210629,2.31573397452847,0.3359
630,-2.03834583180673,2.24100542858432,0.3317
631,-3.39824535829717,1.70152515694277,0.3366
632,-2.5530725269234,1.83990487464755,0.3416
633,-3.37345205968726,1.74322536184687,0.343
634,-2.33358345538718,1.97231976116684,0.3299
635,-3.89379994116518,1.83807471043168,0.3209
636,-2.61350751183219,1.22954245314779,0.3364
637,-2.84675043433401,1.57148052410814,0.3317
638,-1.99274830465262,1.83162507482755,0.3466
639,-3.75374356207681,1.93414717460149,0.3306
640,-3.29027642110497,1.83308422299273,0.3321
641,-1.96740543296368,1.96927968706473,0.3356
642,-3.12263134083167,2.53167036564611,0.3296
643,-3.17104217626309,1.64549844160117,0.3299
644,-2.73296153196841,1.6749983743487,0.319
645,-2.48520464352354,2.60816713949795,0.3381
646,-2.98155608701869,1.62754782427785,0.3354
647,-3.17310213370181,1.59017983719108,0.3284
648,-3.23737330044915,2.66212169071938,0.3282
649,-2.69348382760616,1.64449851662228,0.337
650,-2.66715987536421,1.27781114848437,0.3345
651,-3.5533119880357,2.143336893511,0.3366
652,-3.67841571447107,2.15135667126176,0.3332
653,-4.15580224024069,2.20517987504604,0.3334
654,-3.20581172709392,1.90292568865361,0.3447
655,-2.68391384695891,1.84947942515206,0.3353
656,-2.04431132564252,2.44264297919204,0.3262
657,-3.19949052871868,1.63651430280347,0.3276
658,-2.41855477769816,1.73172886778159,0.329
659,-2.97612004283892,1.77986995947924,0.3332
660,-2.90561751410583,1.52646425491208,0.3343
661,-2.83755462192321,1.61254597203092,0.3447
662,-2.92899327270183,2.07305831285569,0.3328
663,-2.53491943478168,1.46587354066637,0.338
664,-1.9366534062621,1.74795804084249,0.3345
665,-3.20375324084572,2.0666266598635,0.3281
666,-3.16742442348837,1.54160195097752,0.3344
667,-3.46776708156274,2.26079133740695,0.3257
668,-2.82202264217893,2.00108582543306,0.3305
669,-2.36322437346322,2.71711032494006,0.3349
670,-3.13771177687342,1.75993234977843,0.3315
671,-3.15968877220883,1.79242645823821,0.3342
672,-3.09662802068812,1.89923096853821,0.3366
673,-2.69589414109355,2.49975456236996,0.3282
674,-2.4393461693727,1.63108152736289,0.3337
675,-2.21568285886445,1.63531861230889,0.3368
676,-2.85771207023234,1.30323986421288,0.3433
677,-2.92215432479993,1.53966031135544,0.333
678,-2.01676066014804,1.62221127692508,0.333
679,-2.67677597848802,2.48934051438482,0.339
680,-2.95388033885201,1.80493821665498,0.3303
681,-3.22305895613435,1.96184059932125,0.3286
682,-2.60835545465363,1.63987344141335,0.3295
683,-3.91635198239355,1.5916956134066,0.338
684,-2.78505926626651,2.02982591984926,0.3366
685,-2.65859538283244,1.43352347478595,0.3482
686,-3.78438353012797,3.30356673822306,0.3434
687,-2.85154583698266,1.78466022357488,0.3288
688,-2.81405452246596,1.86824835508761,0.3369
689,-2.55621253973722,1.63951562645763,0.3382
690,-3.5103145650092,2.23383702136238,0.335
691,-2.31971797679607,2.04857050154818,0.3392
692,-2.56524745047082,1.86050088930673,0.336
693,-3.1876507384512,2.60289783537515,0.3294
694,-3.27943788631816,1.61324554260149,0.3349
695,-3.42643257151018,1.74502204435829,0.33
696,-3.21941816781644,1.95371023726134,0.3372
697,-2.88316511736234,2.35809032953462,0.332
698,-2.30970200674072,1.04373402293479,0.3388
699,-3.13987309495859,1.88992280390075,0.3353
700,-2.88759588337305,2.20960278496595,0.3353
701,-2.46778381019276,2.11463601076145,0.3288
702,-2.67751438862528,1.64373043781192,0.3371
703,-2.70102400648528,1.77641182378395,0.3269
704,-2.78436135651175,2.76683661064349,0.3326
705,-2.94628858445705,1.60065208573399,0.3365
706,-3.24303356373181,1.80943335959481,0.3415
707,-3.00736558940078,2.00995337177953,0.3284
708,-2.85005863966377,1.86939500249081,0.3319
709,-3.11416189136009,1.95231097621532,0.336
710,-3.27245209095732,1.49547655021702,0.3299
711,-2.71833113938662,1.76699964447116,0.3317
712,-2.46357164935613,1.52970812240864,0.335
713,-3.1131817655263,2.06983426165949,0.3335
714,-2.90204016262546,1.32065186756852,0.3398
715,-2.13772861638991,1.34138838376606,0.3386
716,-3.30024231790134,2.3840585417572,0.3359
717,-2.57356175625722,1.37845778113793,0.3372
718,-3.38555481732151,2.19739880043842,0.339
719,-2.12172209846706,2.47382703343744,0.3331
720,-2.35628158383271,1.92565283618704,0.3358
721,-3.62888773210581,1.3555419558612,0.3303
722,-2.64188958371356,2.11837104918085,0.3339
723,-3.30183467789918,1.73489567187128,0.3249
724,-2.35423688642821,1.80562987405138,0.3348
725,-3.48318600590335,1.61437512734889,0.3322
726,-3.03525986792252,1.9841771967821,0.3386
727,-3.30584075668559,2.09635584943435,0.3302
728,-3.158434579647,2.31148089362518,0.3383
729,-2.18758237314234,2.21032720566118,0.3315
730,-2.38653017513399,1.60857233877261,0.3333
731,-3.03388515700794,1.7103786473451,0.3404
732,-2.11410912674626,2.09557686418689,0.3381
733,-2.93567962326986,1.23825647338258,0.336
734,-2.13927562861833,1.19465633337798,0.3329
735,-2.66556572730274,1.46165821799079,0.3304
736,-3.56344567258889,1.55955253799915,0.334
737,-2.26589764152336,1.72355511341852,0.3401
738,-2.84539473528279,1.79041477560393,0.3339
739,-2.86100332711678,1.49657463804987,0.3363
740,-3.14539895932018,1.47864452868978,0.3282
741,-3.43032245979975,1.72180893582575,0.3295
742,-2.65332711406895,1.28955979436011,0.332
743,-2.86575772388776,1.70709352437245,0.3331
744,-2.87799239581269,1.71181200991747,0.3273
745,-2.53850146616865,2.0394580783277,0.3429
746,-2.07037469569338,1.8345953135399,0.3177
747,-3.10278779929345,1.93070085874353,0.3303
748,-2.53046720835658,1.6028579319583,0.3293
749,-3.07229304003481,1.99043300429773,0.3355
750,-3.27470729153536,1.51206799580294,0.3328
751,-3.37230806976826,2.55243021491309,0.3318
752,-3.26564336724743,2.13917547725578,0.3379
753,-2.17586416154808,2.20832480785793,0.3232
754,-2.63861003777432,1.90930160455307,0.3318
755,-3.15158605488348,2.50161252284154,0.3315
756,-2.16654590474654,1.79159978395116,0.3351
757,-3.66743065035661,1.7983132440609,0.3253
758,-3.45142308252827,1.83378796166659,0.3383
759,-2.44675098217288,2.33322364163907,0.3433
760,-2.61108846289521,1.5582061997065,0.3321
761,-3.33396731288697,1.79547489748712,0.3272
762,-2.58092425147576,1.45787088618055,0.3378
763,-2.82571225955785,2.12733365958331,0.3354
764,-3.26272969408237,2.50588115795914,0.3357
765,-3.02619059167741,2.65540487381792,0.3317
766,-3.43287747445963,2.21521941206827,0.3331
767,-2.32914648870111,1.55660205868975,0.3313
768,-2.45959540327892,1.94847938244384,0.3372
769,-3.59404763121436,2.03851998045691,0.3325
770,-2.78880550903758,1.58459737845418,0.3371
771,-2.5768364255284,1.5301357280645,0.3463
772,-3.6453850468094,1.80709223278977,0.3326
773,-3.08256991598884,2.02577036071985,0.325
774,-2.6685135737302,2.51549922655164,0.326
775,-2.90810486483612,1.31357957438344,0.3279
776,-3.35478665953025,1.94650617157446,0.3367
777,-3.46545613971796,1.95704556804483,0.3354
778,-3.10419820017091,2.2028770983861,0.3362
779,-2.28556138990913,2.72486605244757,0.3417
780,-1.79818389249689,1.98767340424677,0.3321
781,-3.20120042693914,1.8561032727662,0.3344
782,-2.64465897717485,2.21646817546482,0.3341
783,-3.17652359282792,1.73698408474573,0.337
784,-2.85286338356086,1.63205073773361,0.3319
785,-2.82330260350814,2.44656376068013,0.327
786,-2.57196609645803,2.0861798858887,0.3371
787,-3.35777334454309,1.64843865720441,0.3322
788,-2.55564177422812,2.16616636851491,0.3344
789,-2.54483744120024,2.11010863451093,0.3324
790,-2.81680452959041,2.09977683187561,0.3363
791,-3.27049758759271,2.74278972882433,0.3317
792,-2.80599988634356,1.67558229272071,0.3331
793,-3.01730357447571,1.41981197291802,0.3264
794,-2.36100472183684,2.06067017691254,0.3339
795,-2.47185387042263,1.76755060187307,0.3393
796,-2.89662581599121,1.91144910714687,0.3287
797,-2.42111653002211,1.97584983972724,0.3392
798,-2.76010312052433,1.74293853849707,0.3398
799,-2.6051441959099,1.94298747426037,0.3387
800,-3.33948904883658,1.53853839511165,0.3346
801,-2.05565689075555,1.56192192524255,0.3359
802,-3.30942661750141,1.75823128692989,0.3384
803,-3.44970744878903,2.18772550398897,0.3296
804,-2.9162776564428,1.15285987429698,0.3345
805,-2.21198764755422,1.87028344175261,0.3383
806,-3.28372465838863,1.91033966393502,0.3338
807,-3.15005148428922,1.86388665470498,0.3401
808,-2.23745374509067,1.71448580076411,0.3382
809,-2.87591870987647,1.69974843970178,0.3355
810,-2.67944162929694,2.1836732044421,0.3318
811,-3.19711243314211,2.20217413227561,0.3358
812,-2.41816198712629,1.35320196181343,0.3314
813,-3.03234781259789,2.44279287129768,0.342
814,-2.38242790740709,2.81364755795852,0.33
815,-2.75035383976669,2.13367845389702,0.3351
816,-3.00782821342349,3.13908171619589,0.3362
817,-2.65149703962976,2.18606019375387,0.3333
818,-2.67172976864216,1.50378237051566,0.332
819,-2.48457741402386,1.66374805811714,0.3331
820,-3.0017804836794,2.17390935314744,0.3344
821,-2.95133926184986,1.98513013715302,0.3348
822,-3.5666647147332,2.17801964906632,0.3243
823,-2.69456412982955,1.78766946463056,0.3306
824,-2.97954235479124,2.40961937249129,0.3285
825,-2.6914716786268,1.45488050640132,0.3305
826,-2.54221697369162,1.74730039206827,0.329
827,-2.93937492025314,1.95986982598904,0.3379
828,-2.83232954710922,1.75111259275505,0.3355
829,-3.31975676838967,2.02745397951263,0.3446
830,-2.16415898408496,2.12023826817548,0.3306
831,-2.33154788092086,2.01228640929921,0.3386
832,-2.48670677160932,1.97934746104802,0.3365
833,-2.81152363646957,2.72295588390839,0.3361
834,-2.66677800635815,1.72890579602061,0.343
835,-2.97207868989638,1.7825039145747,0.3312
836,-2.93996246496194,1.45045594596671,0.3329
837,-2.95004447382203,1.52727683550111,0.3354
838,-2.7774145999346,2.39115043707669,0.3298
839,-3.16553722469028,1.97001228811667,0.3387
840,-3.0361492693217,1.37663045139169,0.3329
841,-3.10876094622928,2.27673507404544,0.341
842,-3.09340997603766,1.92173764347594,0.3356
843,-2.97082510985317,2.2698097896001,0.3336
844,-2.58509258839748,1.48174034307073,0.3274
845,-2.91665274741284,2.31922726351636,0.3277
846,-2.42368147258073,1.85874463978476,0.3412
847,-2.24244319894976,1.29229237671019,0.336
848,-2.81276168354137,1.78857194022523,0.3378
849,-3.24128622463258,2.40150033355441,0.3396
850,-3.06256112976831,1.7540528533575,0.3305
851,-2.12442392438543,2.00371586081447,0.3313
852,-3.09984983776247,1.90771917131582,0.3301
853,-2.473216168002,1.40148810122036,0.3319
854,-3.50799369186492,1.75264808061614,0.3286
855,-3.05488433383256,1.74418411148171,0.3342
856,-1.8601833744483,2.51408950019927,0.33
857,-2.82843947656327,1.80898083889749,0.3222
858,-2.63281242144964,2.01574215170159,0.3344
859,-2.28356802264459,1.70831129719667,0.3295
860,-2.99286138497679,2.59163717188345,0.3294
861,-3.33074187250527,2.08345747888217,0.3294
862,-2.91128461256321,1.34720268634448,0.3289
863,-3.16899654746349,1.72311892905487,0.3445
864,-2.82074079649333,1.8858784875272,0.3378
865,-3.22768475493439,1.09089500229882,0.3286
866,-2.51114587996212,1.75638157966077,0.3392
867,-2.51403320898284,1.63806319436491,0.327
868,-3.18319217474023,1.98740778616274,0.3345
869,-3.06466901455221,1.68698441839411,0.3404
870,-3.21233129477727,1.76191139748466,0.3292
871,-3.0120022432255,1.89987314930028,0.3289
872,-2.83598334080599,1.68143006831507,0.3361
873,-2.8738747131228,1.65401785446372,0.34
874,-2.73668424866582,1.9352108318312,0.3282
875,-2.68697625846494,1.534422405543,0.3354
876,-2.90862360751483,2.04469151730478,0.3337
877,-2.49103317147333,1.69905906667985,0.3394
878,-3.04038125068509,0.980146001461328,0.3349
879,-2.878741424471,2.0638812053018,0.3296
880,-2.6980688332928,1.85361161261724,0.3299
881,-2.63926228054819,3.04810330655726,0.3294
882,-2.40383095788424,1.3935473130492,0.3315
883,-3.00376843490707,1.88946337069609,0.3429
884,-2.45363573079093,2.57762850461504,0.3314
885,-2.5715343967692,2.53947320988945,0.3312
886,-2.87319666081294,1.79269401653966,0.3311
887,-1.88007589810065,1.53688109933909,0.3305
888,-3.05672439178069,1.8415915789013,0.3269
889,-2.90026303500845,2.24481669586212,0.3388
890,-2.44195850720807,1.86197687624284,0.3404
891,-2.66018325116611,1.47384248550883,0.3326
892,-2.43554129588178,1.70428847779837,0.3375
893,-3.09238668378541,1.8966434993619,0.333
894,-2.32705207444555,1.42906348434154,0.3374
895,-3.21497193872759,1.26404193338102,0.3334
896,-3.47194654670881,2.19109593251551,0.3293
897,-2.25643473965348,1.411388703867,0.3376
898,-2.54429031026768,1.71367122421191,0.3398
899,-3.4161790728758,1.81394775721444,0.3342
900,-3.09043816915481,1.61573307415451,0.3283
901,-2.71563468863978,1.66012442567112,0.3357
902,-2.87611545090452,2.1364594680135,0.3244
903,-4.45583346843143,1.66983104631798,0.3439
904,-2.63082485373144,2.11448147893427,0.3248
905,-3.38781894407009,2.19263662190966,0.335
906,-3.19473492027041,1.50120965044475,0.3323
907,-3.11165164180506,1.64990170650355,0.33
908,-3.45472485729298,2.05177673997337,0.3314
909,-2.27766465264489,1.64085936090031,0.3322
910,-2.99522872910767,1.84369788086478,0.3372
911,-2.67922945096221,1.50470776522737,0.3422
912,-3.02038765916265,1.67359245269518,0.3355
913,-2.6115998872349,2.51069173825395,0.3376
914,-2.75260336893502,1.24719231477075,0.33
915,-3.2508179164141,1.69666536023362,0.3337
916,-3.22472251066217,1.4342813678616,0.337
917,-3.72966453152955,1.93864310666584,0.3333
918,-3.14597332010882,1.63466804793078,0.3303
919,-2.88496796150491,1.69520874591029,0.3325
920,-2.39322661918315,1.8777044078771,0.3407
921,-2.4328291767684,1.73081269491194,0.3286
922,-2.47774096430934,2.04700920979497,0.3285
923,-2.92404100574124,1.32243719389084,0.3333
924,-2.61863711509474,1.42279995009267,0.3322
925,-1.86542495208567,1.39725954793645,0.3352
926,-1.98562666916091,2.47334764823793,0.3393
927,-2.72983158742653,2.3040290153446,0.3386
928,-2.58649221275015,1.70923528914514,0.3326
929,-2.79440209489504,1.96039118216617,0.3372
930,-3.54299377225515,1.77718001256806,0.3403
931,-2.58166572523176,1.84648592632089,0.3372
932,-3.80274974369113,1.60467055604964,0.3424
933,-1.75625977214738,2.18007773487385,0.3269
934,-3.29761229084486,2.04104464941365,0.3376
935,-2.98428460527972,1.5692839064259,0.3442
936,-2.5888636639684,2.2136160933799,0.3284
937,-2.08431328626509,1.70745469505106,0.3386
938,-3.29925956255814,2.66958164339005,0.3379
939,-3.83859427946149,2.92043774388204,0.3355
940,-3.7985384580549,1.99291173693723,0.3322
941,-2.85457088444529,1.81494398466215,0.3291
942,-3.39502146576931,2.6229130158669,0.3403
943,-2.72196683750601,1.82406733368713,0.3303
944,-2.65618780152951,2.68783532958916,0.3386
945,-2.59884260055399,2.01602221322066,0.3328
946,-2.2261866686889,1.65175861865263,0.3377
947,-2.62362599265701,1.81983554093282,0.3352
948,-3.11765380242605,2.14226063756569,0.3295
949,-3.41259713890623,1.54880053209749,0.3295
950,-2.69690023515867,2.25112134363133,0.3257
951,-3.15354791306147,1.58598220848857,0.3416
952,-3.46204855917239,1.52189322417029,0.337
953,-3.48833364093078,1.97398752050394,0.3359
954,-2.84244488761993,2.14817200090856,0.3323
955,-2.36526472926117,2.88900925829325,0.3346
956,-3.4935077863212,1.13185679937917,0.3348
957,-2.54133778160452,2.37666023066049,0.3381
958,-2.94180859061629,2.05651918885976,0.3359
959,-3.04067077209466,2.02232226889446,0.3356
960,-2.95627594675707,1.52411486407726,0.325
961,-3.12441010326669,1.3795099523376,0.3309
962,-2.45545549356354,1.81832219199254,0.3278
963,-2.4108732283531,1.93987671761357,0.3343
964,-1.90427615208846,1.74926697144247,0.3379
965,-2.78010519016538,1.62065636632142,0.328
966,-2.99394286925109,2.07893511004493,0.3289
967,-3.15437304781896,2.11232851607481,0.3327
968,-3.40496467673496,1.87528191692694,0.3334
969,-3.35234124972254,1.47136728142861,0.3336
970,-2.26159536026102,1.8510123847969,0.3342
971,-2.50393710003086,2.12365230913389,0.3338
972,-2.65711847175803,2.33673714970526,0.3315
973,-3.93002808079896,1.97315730448768,0.3368
974,-1.92065332810449,2.18956110225657,0.337
975,-3.06158683299509,2.00011546652766,0.3305
976,-2.99627827738321,1.67851335425306,0.342
977,-2.52647994325692,1.60172040173611,0.3324
978,-3.22938705048859,2.37490929065059,0.3393
979,-3.18432347273279,1.9944786947805,0.3324
980,-3.52791459021251,2.8053731928957,0.3272
981,-3.13004898897334,1.65804876634097,0.3326
982,-2.40273095965112,1.91156215004317,0.336
983,-2.90364505040812,2.09765572298222,0.3405
984,-3.19049370747863,2.96672061540955,0.3268
985,-2.96088234452938,1.3714719129688,0.3346
986,-2.44093922504563,2.41735863081658,0.3365
987,-2.98751799603339,1.58279315469548,0.3357
988,-2.22874462071271,2.75522296377265,0.3341
989,-2.03182273317013,2.00728031414036,0.3281
990,-2.72645651961951,1.87817437957018,0.3421
991,-3.0975487552047,3.17141295830206,0.3242
992,-2.31213502474373,2.05016615516594,0.3272
993,-2.84362869766401,2.41274213129361,0.3403
994,-2.58339073177916,1.5630716291644,0.3302
995,-2.18336463131761,2.45129172938102,0.3289
996,-2.93454381802646,2.21179430733551,0.3228
997,-2.6012834848681,1.82777793950848,0.3474
998,-2.40018102801028,2.15953765861517,0.329
999,-2.37263518436643,2.05419147967084,0.3323
1000,-2.23532687789937,1.59943648147075,0.3401
